,Unnamed: 0,Date of Rally,City,State,Venue,Estimated Visitors,Source,concatAddress,location,point,finalAddress,latitude,longitude,altitude
0,0,"Friday, June 10, 2016",Richmond,VA,Richmond Coliseum,"5,000",[211],"Richmond, VA","Richmond, Richmond City, Virginia, 23298, United States of America","(37.5385087, -77.43428, 0.0)","Richmond, Richmond City, Virginia, 23298, United States of America",37.5385087,-77.43428,0
1,1,"Saturday, June 11, 2016",Moon,PA,"Atlantic Aviation PIT, Pittsburgh International Airport","1,500",[212],"Moon, PA","The Moon, Sylacauga, Talladega County, Alabama, 35150, United States of America","(33.1584497, -86.2385846, 0.0)","The Moon, Sylacauga, Talladega County, Alabama, 35150, United States of America",33.1584497,-86.2385846,0
2,2,"Saturday, June 11, 2016",Tampa,FL,Tampa Convention Center,"4,000",[213],"Tampa, FL","Tampa, Hillsborough County, Florida, United States of America","(27.9477595, -82.458444, 0.0)","Tampa, Hillsborough County, Florida, United States of America",27.9477595,-82.458444,0
3,3,"Tuesday, June 14, 2016",Greensboro,NC,Greensboro Coliseum Complex,"6,200",[214],"Greensboro, NC","Greensboro, Guilford County, North Carolina, United States of America","(36.0726355, -79.7919754, 0.0)","Greensboro, Guilford County, North Carolina, United States of America",36.0726355,-79.7919754,0
4,4,"Wednesday, June 15, 2016",Atlanta,GA,Fox Theatre,"3,500",[215],"Atlanta, GA","Atlanta, Fulton County, Georgia, United States of America","(33.7490987, -84.3901849, 0.0)","Atlanta, Fulton County, Georgia, United States of America",33.7490987,-84.3901849,0
5,5,"Thursday, June 16, 2016",Dallas,TX,Gilley's Club,"3,600",[216],"Dallas, TX","Dallas, Dallas County, Texas, United States of America","(32.7762719, -96.7968559, 0.0)","Dallas, Dallas County, Texas, United States of America",32.7762719,-96.7968559,0
6,6,"Friday, June 17, 2016",The Woodlands,TX,The Woodlands Waterway Marriott Hotel & Conference Center,"5,000",[217],"The Woodlands, TX","The Woodlands, Montgomery County, Texas, United States of America","(30.1734194, -95.504686, 0.0)","The Woodlands, Montgomery County, Texas, United States of America",30.1734194,-95.504686,0
7,7,"Saturday, June 18, 2016",Las Vegas,NV,"Mystère Theatre, Treasure Island Hotel and Casino","1,600",[218] See also: Attempted assassination of Donald Trump,"Las Vegas, NV","Las Vegas, Clark County, Nevada, United States of America","(36.1672559, -115.1485163, 0.0)","Las Vegas, Clark County, Nevada, United States of America",36.1672559,-115.1485163,0
8,8,"Saturday, June 18, 2016",Phoenix,AZ,"Arizona Veterans Memorial Coliseum, Arizona State Fairgrounds","6,000",[219],"Phoenix, AZ","Phoenix, Maricopa County, Arizona, United States of America","(33.4484367, -112.0741417, 0.0)","Phoenix, Maricopa County, Arizona, United States of America",33.4484367,-112.0741417,0
9,9,"Tuesday, June 28, 2016",St. Clairsville,OH,"Health and Physical Education Center, Ohio University Eastern Campus","4,000",[220][221],"St. Clairsville, OH","St. Clairsville, Belmont County, Ohio, 43950, United States of America","(40.0806266, -80.9000916, 0.0)","St. Clairsville, Belmont County, Ohio, 43950, United States of America",40.0806266,-80.9000916,0
10,10,"Wednesday, June 29, 2016",Banggor,ME,Cross Insurance Center,"4,000",[222],"Bangor, ME","Bangor, Penobscot County, Maine, United States of America","(44.8011821, -68.7778138, 0.0)","Bangor, Penobscot County, Maine, United States of America",44.8011821,-68.7778138,0
11,11,"Tuesday, July 5, 2016",Raleigh,NC,"Raleigh Memorial Auditorium, Duke Energy Center for the Performing Arts","2,300",[223],"Raleigh, NC","Raleigh, Wake County, North Carolina, United States of America","(35.7803977, -78.6390989, 0.0)","Raleigh, Wake County, North Carolina, United States of America",35.7803977,-78.6390989,0
12,12,"Wednesday, July 6, 2016",Cincinnati,OH,Sharonville Convention Center,"7,000",[224],"Cincinnati, OH","Cincinnati, Hamilton County, Ohio, United States of America","(39.1014537, -84.5124602, 0.0)","Cincinnati, Hamilton County, Ohio, United States of America",39.1014537,-84.5124602,0
13,13,"Tuesday, July 12, 2016",Westfield,IN,"Grand Park Event Center, Grand Park","2,000",[225],"Westfield, IN","Westfield, Hamilton County, Indiana, United States of America","(40.0428151, -86.1274888, 0.0)","Westfield, Hamilton County, Indiana, United States of America",40.0428151,-86.1274888,0
14,14,"Monday, July 25, 2016",Winston-Salem,NC,"Winston-Salem Fairground Annex, Dixie Classic Fairgrounds","4,700",[226],"Winston-Salem, NC","Winston-Salem, Forsyth County, North Carolina, United States of America","(36.0998131, -80.2440518, 0.0)","Winston-Salem, Forsyth County, North Carolina, United States of America",36.0998131,-80.2440518,0
15,15,"Wednesday, July 27, 2016",Scranton,PA,"Student Union Gymnasium, Lackawanna College","3,500",[227],"Scranton, PA","Scranton, Lackawanna County, Pennsylvania, United States of America","(41.4086874, -75.6621294, 0.0)","Scranton, Lackawanna County, Pennsylvania, United States of America",41.4086874,-75.6621294,0
16,16,"Wednesday, July 27, 2016",Toledo,OH,Huntington Center,"8,900",[228],"Toledo, OH","Toledo, Lucas County, Ohio, United States of America","(41.6786754, -83.5127283, 0.0)","Toledo, Lucas County, Ohio, United States of America",41.6786754,-83.5127283,0
17,17,"Thursday, July 28, 2016",Cedar Rapids,IA,DoubleTree Hotel Cedar Rapids Convention Complex,"3,000",[229],"Cedar Rapids, IA","Cedar Rapids, Iowa, United States of America","(41.9758872, -91.6704053, 0.0)","Cedar Rapids, Iowa, United States of America",41.9758872,-91.6704053,0
18,18,"Thursday, July 28, 2016",Davenport,IA,Adler Theatre,"2,400",[229],"Davenport, IA","Davenport, Scott County, Iowa, United States of America","(41.5236436, -90.5776368, 0.0)","Davenport, Scott County, Iowa, United States of America",41.5236436,-90.5776368,0
19,19,"Friday, July 29, 2016",Colorado Springs,CO,"Gallogly Event Center, University of Colorado Colorado Springs","2,500",[230],"Colorado Springs, CO","Colorado Springs, El Paso County, Colorado, United States of America","(38.8339578, -104.8253485, 0.0)","Colorado Springs, El Paso County, Colorado, United States of America",38.8339578,-104.8253485,0
20,20,"Friday, July 29, 2016",Denver,CO,Wings Over the Rockies Air and Space Museum,"6,000",[231],"Denver, CO","Denver, Denver County, Colorado, United States of America","(39.7392364, -104.9848623, 0.0)","Denver, Denver County, Colorado, United States of America",39.7392364,-104.9848623,0
21,21,"Monday, August 1, 2016",Columbus,OH,Greater Columbus Convention Center,"1,000",[232],"Columbus, OH","Columbus, Franklin County, Ohio, United States of America","(39.9622601, -83.0007065, 0.0)","Columbus, Franklin County, Ohio, United States of America",39.9622601,-83.0007065,0
22,22,"Monday, August 1, 2016",Mechanicsburg,PA,Cumberland Valley High School,"5,000",[233],"Mechanicsburg, PA","Mechanicsburg, Pennsylvania, United States of America","(40.2101972, -77.0047276, 0.0)","Mechanicsburg, Pennsylvania, United States of America",40.2101972,-77.0047276,0
23,23,"Tuesday, August 2, 2016",Ashburn,VA,Briar Woods High School,800,[234],"Ashburn, VA","Ashburn, Loudoun County, Virginia, United States of America","(39.0437192, -77.4874899, 0.0)","Ashburn, Loudoun County, Virginia, United States of America",39.0437192,-77.4874899,0
24,24,"Wednesday, August 3, 2016",Daytona Beach,FL,Ocean Center,"10,000",[235],"Daytona Beach, FL","Daytona Beach, Volusia County, Florida, United States of America","(29.2108147, -81.0228331, 0.0)","Daytona Beach, Volusia County, Florida, United States of America",29.2108147,-81.0228331,0
25,25,"Wednesday, August 3, 2016",Jacksonville,FL,Jacksonville Veterans Memorial Arena,"10,000",[236],"Jacksonville, FL","Jacksonville, Duval County, Florida, United States of America","(30.3321838, -81.655651, 0.0)","Jacksonville, Duval County, Florida, United States of America",30.3321838,-81.655651,0
26,26,"Thursday, August 4, 2016",Portland,ME,Merrill Auditorium,"1,600",[237],"Portland, ME","Portland, Cumberland County, Maine, United States of America","(43.6610277, -70.2548596, 0.0)","Portland, Cumberland County, Maine, United States of America",43.6610277,-70.2548596,0
27,27,"Friday, August 5, 2016",Des Moines,IA,Iowa Events Center,"6,000",[238],"Des Moines, IA","Des Moines, Polk County, Iowa, United States of America","(41.5910641, -93.6037149, 0.0)","Des Moines, Polk County, Iowa, United States of America",41.5910641,-93.6037149,0
28,28,"Friday, August 5, 2016",Green Bay,WI,KI Convention Center,"3,000",[239],"Green Bay, WI","Green Bay, Brown County, Wisconsin, United States of America","(44.5126379, -88.0125794, 0.0)","Green Bay, Brown County, Wisconsin, United States of America",44.5126379,-88.0125794,0
