,Date of rally,City,State,Venue,Other speakers,Source,concatAddress,location,point,finalAddress,latitude,longitude,altitude
0,"Saturday, March 10, 2018",Moon Township,PA,Pittsburgh International Airport,Rick Saccone,[20],"Moon Township, PA","Moon Township, Allegheny County, Pennsylvania, United States of America","(40.5061, -80.2082, 0.0)","Moon Township, Allegheny County, Pennsylvania, United States of America",40.5061,-80.2082,0.0
1,"Saturday, April 28, 2018",Washington Township,MI,Total Sports Park,Bill Schuette,[21],"Washington Township, MI","Washington Township, Macomb County, Michigan, United States of America","(42.7244759, -83.0360419, 0.0)","Washington Township, Macomb County, Michigan, United States of America",42.7244759,-83.0360419,0.0
2,"Thursday, May 10, 2018",Elkhart,IN,North Side Middle School,"Mike Pence, Mike Braun",[22],"Elkhart, IN","Elkhart County, Indiana, United States of America","(41.6012796, -85.8590603, 0.0)","Elkhart County, Indiana, United States of America",41.6012796,-85.8590603,0.0
3,"Tuesday, May 29, 2018",Nashville,TN,Nashville Municipal Auditorium,Marsha Blackburn,[23],"Nashville, TN","Nashville-Davidson, Davidson County, Tennessee, United States of America","(36.1622296, -86.7743531, 0.0)","Nashville-Davidson, Davidson County, Tennessee, United States of America",36.1622296,-86.7743531,0.0
4,"Wednesday, June 20, 2018",Duluth,MN,AMSOIL Arena,Pete Stauber,[24],"Duluth, MN","Duluth, Saint Louis County, Minnesota, United States of America","(46.7729322, -92.1251218, 0.0)","Duluth, Saint Louis County, Minnesota, United States of America",46.7729322,-92.1251218,0.0
5,"Saturday, June 23, 2018",Las Vegas,NV,Nevada Republican Convention,Dean Heller,[25],"Las Vegas, NV","Las Vegas, Clark County, Nevada, United States of America","(36.1672559, -115.1485163, 0.0)","Las Vegas, Clark County, Nevada, United States of America",36.1672559,-115.1485163,0.0
6,"Monday, June 25, 2018",West Columbia,SC,Airport High School,Henry McMaster,[26],"West Columbia, SC","West Columbia, Lexington County, South Carolina, United States of America","(33.9934867, -81.0739826, 0.0)","West Columbia, Lexington County, South Carolina, United States of America",33.9934867,-81.0739826,0.0
7,"Wednesday, June 27, 2018",Fargo,ND,Scheels Arena,Kevin Cramer,[27],"Fargo, ND","Fargo, Cass County, North Dakota, United States of America","(46.877229, -96.789821, 0.0)","Fargo, Cass County, North Dakota, United States of America",46.877229,-96.789821,0.0
8,"Thursday July 5, 2018",Great Falls,MT,Four Seasons Arena,Matt Rosendale,[28],"Great Falls, MT","Great Falls, Cascade County, Montana, United States of America","(47.5048851, -111.2918908, 0.0)","Great Falls, Cascade County, Montana, United States of America",47.5048851,-111.2918908,0.0
9,"Tuesday, July 31, 2018",Tampa,FL,Florida State Fairgrounds,Ron DeSantis,[29],"Tampa, FL","Tampa, Hillsborough County, Florida, United States of America","(27.9477595, -82.458444, 0.0)","Tampa, Hillsborough County, Florida, United States of America",27.9477595,-82.458444,0.0
10,"Thursday, August 2, 2018",Wilkes-Barre,PA,Mohegan Sun Arena at Casey Plaza,Lou Barletta,[30],"Wilkes-Barre, PA","Wilkes-Barre, Luzerne County, Pennsylvania, United States of America","(41.2464824, -75.8817316, 0.0)","Wilkes-Barre, Luzerne County, Pennsylvania, United States of America",41.2464824,-75.8817316,0.0
11,"Saturday, August 4, 2018",Lewis Center,OH,Olentangy Orange High School,"Troy Balderson, Jim Jordan",[31],"Lewis Center, OH","Lewis Center, Orange Township, Delaware County, Ohio, 43035, United States of America","(40.1983958, -83.0101843, 0.0)","Lewis Center, Orange Township, Delaware County, Ohio, 43035, United States of America",40.1983958,-83.0101843,0.0
12,"Tuesday, August 21, 2018",Charleston,WV,Charleston Civic Center,"Patrick Morrisey, Jim Justice",[32],"Charleston, WV","Charleston, Kanawha County, West Virginia, United States of America","(38.3505995, -81.6332812, 0.0)","Charleston, Kanawha County, West Virginia, United States of America",38.3505995,-81.6332812,0.0
13,"Thursday, August 30, 2018",Evansville,IN,Ford Center,Mike Braun,[33],"Evansville, IN","Evansville, Vanderburgh County, Indiana, 47713, United States of America","(37.9747645, -87.5558483, 0.0)","Evansville, Vanderburgh County, Indiana, 47713, United States of America",37.9747645,-87.5558483,0.0
14,"Thursday, September 6, 2018",Billings,MT,MetraPark Arena,Matt Rosendale,[34],"Billings, MT","Billings, Yellowstone County, Montana, United States of America","(45.7874957, -108.49607, 0.0)","Billings, Yellowstone County, Montana, United States of America",45.7874957,-108.49607,0.0
15,"Thursday, September 20, 2018",Las Vegas,NV,Las Vegas Convention Center,"Dean Heller, Adam Laxalt",[35],"Las Vegas, NV","Las Vegas, Clark County, Nevada, United States of America","(36.1672559, -115.1485163, 0.0)","Las Vegas, Clark County, Nevada, United States of America",36.1672559,-115.1485163,0.0
16,"Friday, September 21, 2018",Springfield,MO,JQH Arena,Josh Hawley,[36],"Springfield, MO","Springfield, Greene County, Missouri, United States of America","(37.2166779, -93.2920373, 0.0)","Springfield, Greene County, Missouri, United States of America",37.2166779,-93.2920373,0.0
